,B,0,1,M,+,C,O,I,,,
0,,"1,0,L","1,1,L",,,,,,,,
1,"2,+,R",,,,,,,,,,
2,"9,B,L","2,0,R","2,1,R","2,M,R",,,,,,,
3,"2,1,R","4,1,R","3,1,R",,,,,,,,
4,"2,0,R","4,0,R","3,0,R",,,,,,,,
5,"6,B,L","4,M,R","3,M,R",,,,,,,,
6,,"6,B,L","6,B,L",,"7,B,L",,,,,,
8,,"8,0,L","8,1,L","13,M,L",,,,,,,
9,,"10,B,L","8,B,L",,,,,,,,
10,,"10,0,L","10,1,L","5,0,R",,,,,,,
11,,"11,0,R","11,1,R","5,0,R","11,+,R",,,,,,
12,"11,B,R","12,0,L","12,1,L",,,,"12,0,L","12,1,L",,,
13,,"15,C,L","19,C,L",,"12,+,L",,,,,,
14,,"14,0,R","14,1,R",,"14,+,R","13,0,L","14,O,R","14,I,R",,,
15,,"15,0,L","15,1,L",,"16,+,L",,,,,,
16,"14,O,R","14,O,R","14,I,R",,,,"16,O,L","16,I,L",,,
17,,"17,0,R","17,1,R",,"17,+,R","13,1,L","17,O,R","17,I,R",,,
18,"17,1,R","17,1,R","18,0,L",,,,,,,,
19,,"19,0,L","19,1,L",,"20,+,L",,,,,,
20,"17,I,R","17,I,R","18,O,L",,,,"20,O,L","20,I,L",,,
7,,,,,,,,,,,
